baby,婴儿
back,背部、后面
bad,坏的
ball,球
bank,银行、河岸
bar,酒吧、条状物
base,基础、基地
basket,篮子
bath,洗澡
bear,熊、忍受
beat,击打、节拍
beauty,美丽
bed,床
bell,铃铛
belt,腰带
best,最好的
better,更好的
bird,鸟
birth,出生
bit,一点
bite,咬
blood,血液
blow,吹
board,木板、董事会
boat,船
bone,骨头
born,出生
both,两者都
bottom,底部
box,盒子
boy,男孩
brain,大脑
branch,树枝、分支
bread,面包
break,打破、休息
breath,呼吸
bridge,桥
bright,明亮的
bring,带来
brown,棕色的
build,建造
burn,燃烧
busy,忙碌的
butter,黄油
button,按钮
buy,购买
call,呼叫
calm,平静的
camp,露营
capital,首都、大写
captain,队长
card,卡片
care,关心
carry,携带
case,案例、箱子
catch,抓住
cause,原因
cell,细胞、牢房
center,中心
century,世纪
certain,确定的
chair,椅子
chance,机会
change,改变
charge,收费、充电
chart,图表
check,检查
chicken,鸡肉
child,孩子
choose,选择
circle,圆圈
city,城市
class,班级
clean,干净的
clear,清楚的
climb,攀登
clock,时钟
cloth,布料
cloud,云
coast,海岸
coat,外套
coffee,咖啡
coin,硬币
cold,冷的
collect,收集
color,颜色
comb,梳子
come,来
common,普通的
company,公司
compare,比较
complete,完成
condition,条件
connect,连接
consider,考虑
contain,包含
continue,继续
control,控制
cook,烹饪
cool,凉爽的
copy,复制
corn,玉米
corner,角落
correct,正确的
cost,花费
cotton,棉花
count,计数
country,国家
course,课程
cover,覆盖
cow,奶牛
create,创造
cross,十字、穿过
crowd,人群
cry,哭泣
cup,杯子
cut,切割
daily,每日的
dance,跳舞
dark,黑暗的
date,日期
dead,死亡的
deal,交易
dear,亲爱的
death,死亡
decide,决定
deep,深的
degree,度数
depend,依赖
desert,沙漠
design,设计
detail,细节
develop,发展
die,死亡
difference,不同
difficult,困难的
dinner,晚餐
direct,直接的
discover,发现
distance,距离
divide,分开
doctor,医生
dog,狗
door,门
double,双倍的
doubt,怀疑
draw,绘画
dream,梦想
dress,连衣裙
drink,喝
drive,驾驶
drop,掉落
dry,干燥的
duck,鸭子
during,在...期间
each,每个
ear,耳朵
early,早的
earn,赚取
earth,地球
east,东方
easy,容易的
edge,边缘
effect,效果
egg,鸡蛋
eight,八
either,两者之一
electric,电的
else,其他的
empty,空的
end,结束
enemy,敌人
energy,能量
engine,引擎
enough,足够的
enter,进入
equal,平等的
especially,特别地
even,甚至
evening,傍晚
event,事件
ever,曾经
every,每个
exact,精确的
example,例子
except,除了
excite,兴奋
exercise,锻炼
expect,期待
experience,经验
experiment,实验
explain,解释
express,表达
eye,眼睛
face,脸
fact,事实
fail,失败
fall,落下
false,错误的
family,家庭
famous,著名的
far,远的
farm,农场
fast,快的
fat,肥胖的
father,父亲
fear,害怕
feed,喂养
feel,感觉
field,田野
fight,打架
figure,数字、人物
fill,填满
film,电影
final,最终的
find,找到
fine,好的
finger,手指
finish,完成
fire,火
first,第一
fish,鱼
fit,适合
five,五
fix,修理
flag,旗帜
flat,平坦的
floor,地板
flow,流动
flower,花
fly,飞
follow,跟随
food,食物
foot,脚
for,为了
force,力量
forest,森林
forget,忘记
form,形式
forward,向前
four,四
free,自由的
fresh,新鲜的
friend,朋友
from,从...来
front,前面
fruit,水果
full,满的
fun,有趣的
game,游戏
garden,花园
gas,气体
general,一般的
gentle,温柔的
get,得到
girl,女孩
give,给
glass,玻璃
go,去
gold,黄金
good,好的
government,政府
grass,草
great,伟大的
green,绿色的
ground,地面
group,组
grow,生长
guess,猜测
gun,枪
hair,头发
half,一半
hand,手
happen,发生
happy,快乐的
hard,硬的
hat,帽子
hate,讨厌
have,有
he,他
head,头
hear,听见
heart,心脏
heat,热量
heavy,重的
help,帮助
here,这里
high,高的
hill,山丘
history,历史
hit,击打
hold,握住
hole,洞
home,家
hope,希望
horse,马
hot,热的
hour,小时
house,房子
how,如何
huge,巨大的
human,人类
hundred,百
hungry,饥饿的
hurry,匆忙
hurt,伤害
